,drug_name,n_manual,n_gpt,tp,fp,fn,precision,recall,f1
0,XEOMIN,72,40,30,10,42,0.75,0.4166666666666667,0.5357142857142857
1,QUTENZA,45,39,37,2,8,0.9487179487179487,0.8222222222222222,0.8809523809523809
2,ZYTIGA,68,48,33,15,35,0.6875,0.4852941176470588,0.5689655172413792
3,TOVIAZ,46,19,16,3,30,0.8421052631578947,0.34782608695652173,0.49230769230769234
4,STRIBILD,135,69,57,12,78,0.8260869565217391,0.4222222222222222,0.5588235294117647
5,FARXIGA,94,22,15,7,79,0.6818181818181818,0.1595744680851064,0.25862068965517243
6,VICTRELIS,64,28,26,2,38,0.9285714285714286,0.40625,0.5652173913043478
7,VIMIZIM,25,17,9,8,16,0.5294117647058824,0.36,0.42857142857142855
8,BEPREVE,10,10,9,1,1,0.9,0.9,0.9
9,PRISTIQ,128,61,40,21,88,0.6557377049180327,0.3125,0.42328042328042326
10,TAFINLAR,155,83,67,16,88,0.8072289156626506,0.432258064516129,0.5630252100840336
11,MULTAQ,56,28,19,9,37,0.6785714285714286,0.3392857142857143,0.45238095238095244
12,TANZEUM,54,43,28,15,26,0.6511627906976745,0.5185185185185185,0.577319587628866
13,BELEODAQ,50,25,17,8,33,0.68,0.34,0.4533333333333334
14,HALAVEN,65,40,33,7,32,0.825,0.5076923076923077,0.6285714285714286
15,XIAFLEX,94,42,18,24,76,0.42857142857142855,0.19148936170212766,0.2647058823529412
16,CIMZIA,146,90,78,12,68,0.8666666666666667,0.5342465753424658,0.6610169491525425
17,GRANIX,26,15,5,10,21,0.3333333333333333,0.19230769230769232,0.2439024390243902
18,TUDORZA,29,23,14,9,15,0.6086956521739131,0.4827586206896552,0.5384615384615384
19,JEVTANA,77,45,42,3,35,0.9333333333333333,0.5454545454545454,0.6885245901639344
20,ILARIS,59,42,28,14,31,0.6666666666666666,0.4745762711864407,0.5544554455445544
21,AMPYRA,24,23,18,5,6,0.782608695652174,0.75,0.7659574468085107
22,SIRTURO,21,13,9,4,12,0.6923076923076923,0.42857142857142855,0.5294117647058824
23,ADREVIEW,14,10,7,3,7,0.7,0.5,0.5833333333333334
24,ARCAPTA,38,40,27,13,11,0.675,0.7105263157894737,0.6923076923076923
25,INTELENCE,101,90,66,24,35,0.7333333333333333,0.6534653465346535,0.6910994764397905
26,PICATO,47,25,15,10,32,0.6,0.3191489361702128,0.4166666666666667
27,VIZAMYL,12,11,8,3,4,0.7272727272727273,0.6666666666666666,0.6956521739130435
28,POTIGA,107,64,60,4,47,0.9375,0.5607476635514018,0.7017543859649122
29,BREO,72,49,40,9,32,0.8163265306122449,0.5555555555555556,0.6611570247933884
30,DOTAREM,71,30,21,9,50,0.7,0.29577464788732394,0.41584158415841577
31,NESINA,24,22,16,6,8,0.7272727272727273,0.6666666666666666,0.6956521739130435
32,EYLEA,29,33,8,25,21,0.24242424242424243,0.27586206896551724,0.2580645161290323
33,TECFIDERA,38,16,15,1,23,0.9375,0.39473684210526316,0.5555555555555556
34,TREANDA,149,63,56,7,93,0.8888888888888888,0.37583892617449666,0.5283018867924529
35,ELIQUIS,113,66,51,15,62,0.7727272727272727,0.45132743362831856,0.5698324022346368
36,BOSULIF,104,51,48,3,56,0.9411764705882353,0.46153846153846156,0.6193548387096774
37,GILENYA,128,25,22,3,106,0.88,0.171875,0.28758169934640526
38,BENLYSTA,60,22,17,5,43,0.7727272727272727,0.2833333333333333,0.4146341463414634
39,XALKORI,96,62,35,27,61,0.5645161290322581,0.3645833333333333,0.4430379746835443
40,CLEVIPREX,17,24,13,11,4,0.5416666666666666,0.7647058823529411,0.6341463414634146
41,LUMIZYME,112,95,72,23,40,0.7578947368421053,0.6428571428571429,0.6956521739130435
42,CERDELGA,27,14,7,7,20,0.5,0.25925925925925924,0.3414634146341463
43,NEURACEQ,8,11,2,9,6,0.18181818181818182,0.25,0.2105263157894737
44,PROLIA,91,43,28,15,63,0.6511627906976745,0.3076923076923077,0.41791044776119407
45,FANAPT,196,120,104,16,92,0.8666666666666667,0.5306122448979592,0.6582278481012658
46,FULYZAQ,36,39,36,3,0,0.9230769230769231,1.0,0.9600000000000001
47,EOVIST,70,25,20,5,50,0.8,0.2857142857142857,0.4210526315789473
48,ONFI,62,40,35,5,27,0.875,0.5645161290322581,0.6862745098039217
49,COMETRIQ,105,47,40,7,65,0.851063829787234,0.38095238095238093,0.5263157894736843
50,NULOJIX,116,66,54,12,62,0.8181818181818182,0.46551724137931033,0.5934065934065933
51,GILOTRIF,79,53,43,10,36,0.8113207547169812,0.5443037974683544,0.6515151515151516
52,DATSCAN,12,11,11,0,1,1.0,0.9166666666666666,0.9565217391304348
53,KALBITOR,31,32,14,18,17,0.4375,0.45161290322580644,0.4444444444444444
54,APTIOM,95,30,18,12,77,0.6,0.18947368421052632,0.288
55,DUAVEE,80,15,9,6,71,0.6,0.1125,0.18947368421052632
